Year,Acura ILX,Acura Integra,Acura TL,Acura TLX,Acura TSX,Acura RL,Acura RLX,Acura RLX/RL,Acura NSX,Acura RDX,Acura MDX,Acura ZDX,Alfa Romeo 4C,Alfa Romeo GIULIA,Alfa Romeo Stelvio,Aston Martin Unclassified,Audi A3,Audi A4,Audi A4 Allroad quattro,Audi A5,Audi TT,Audi A6,Audi A7,Audi e-tron GT,Audi A8,Audi R8,Audi Q3,Audi Q4 e-tron,Audi Q5,Audi e-tron,Audi Q8,Bentley Unclassified,BMW i3,BMW 1 Series,BMW 1/2 Series,BMW 2 Series,BMW 3 Series,BMW 3/4 Series,BMW 4 Series,BMW Z4,BMW 6 Series,BMW 5 Series,BMW i4,BMW 7 Series,BMW 8 Series,BMW i7,BMW i8,BMW X1,BMW X2,BMW iX,BMW X3,BMW X4,BMW X7,BMW X5,BMW X6,Buick Cascada,Buick Verano,Buick LaCrosse,Buick Regal,Buick Lucerne,Buick Encore,Buick Encore GX,Buick Envision,Buick Enclave,Cadillac ATS,Cadillac ELR,Cadillac CT4,Cadillac CT5,Cadillac CT6,Cadillac CTS,Cadillac DTS,Cadillac STS,Cadillac XTS,Cadillac XT4,Cadillac Lyriq,Cadillac SRX,Cadillac XT5,Cadillac XT6,Cadillac Escalade,Chevrolet Spark,Chevrolet Aveo,Chevrolet Bolt,Chevrolet Sonic,Chevrolet Cruze,Chevrolet Volt,Chevrolet Camaro,Chevrolet Caprice,Chevrolet SS,Chevrolet Impala,Chevrolet Malibu,Chevrolet Corvette,Chevrolet Avalanche,Chevrolet Colorado,Chevrolet Silverado,Chevrolet Trax (Tracker),Chevrolet Bolt EUV,Chevrolet Captiva,Chevrolet Equinox,Chevrolet HHR,Chevrolet SUV-C Total,Chevrolet Trailblazer,Chevrolet Blazer,Chevrolet Traverse,Chevrolet C/K Suburban,Chevrolet Tahoe,Chevrolet Express,Chevrolet City Express,Chrysler 2-- Series,Chrysler 3-- series,Chrysler Pacifica,Chrysler Town & Country,Chrysler N/A (Class 5),Dodge Caliber,Dodge Dart,Dodge Avenger,Dodge Challenger,Dodge Charger,Dodge Viper,Dodge Caravan,Dodge Journey,Dodge Durango,Ferrari 296,Ferrari SF9- Spider,Ferrari SF9- Stradale,Ferrari Unclassified,Fiat 5--,Fiat 124 Spider,Fiat 5--L,Fiat 5--X,Ford Fiesta,Ford Focus,Ford Crown Victoria,Ford Fusion,Ford Mustang,Ford Taurus,Ford GT,Ford C-MAX,Ford F-Series,Ford Maverick,Ford Ranger,Ford EcoSport,Ford Bronco Sport,Ford Escape,Ford Bronco,Ford Edge,Ford Explorer,Ford Flex,Ford Mustang Mach-E,Ford Expedition,Ford E-Series,Ford Transit,Ford Transit Connect,GMC Canyon,GMC Sierra,GMC Hummer Pickup,GMC Pickup Truck Total,GMC Terrain,GMC Acadia,GMC Yukon,GMC Yukon XL,GMC Savana,Honda Fit (Jazz),Honda Civic,Honda CR-Z,Honda Insight,Honda Accord,Honda Clarity,Honda Clarity Electric,Honda Clarity Fuel Cell,Honda Clarity Plug In,Honda FCX Clarity,Honda S2---,Honda Odyssey,Honda Ridgeline,Honda HR-V,Honda Crosstour,Honda CR-V,Honda Honda Pilot,Honda Passport,Hyundai Accent (Verna),Hyundai Avante (Elantra),Hyundai Ioniq,Hyundai Veloster,Hyundai Azera,Hyundai Sonata,Hyundai Hyundai Genesis,Hyundai Equus,Hyundai Santa Cruz,Hyundai Kona,Hyundai Nexo,Hyundai Tucson (ix35),Hyundai Venue,Hyundai IONIQ 5,Hyundai Palisade,Hyundai Santa Fe,Hyundai Veracruz (ix55),Infiniti G,Infiniti Q4-,Infiniti Q5-,Infiniti Q6- (G Coupe),Infiniti M,Infiniti Q7- (M),Infiniti QX3-,Infiniti QX5- (EX),Infiniti QX55,Infiniti QX6- (JX),Infiniti QX7- (FX),Infiniti QX8- (QX56),Jaguar XE,Jaguar F-Type,Jaguar XF,Jaguar XJ Series,Jaguar E-Pace,Jaguar F-Pace,Jaguar I-Pace,Jeep Jeep Gladiator,Jeep Renegade,Jeep Cherokee,Jeep Cherokee Liberty,Jeep Compass,Jeep Patriot,Jeep Wrangler,Jeep Grand Cherokee,Kia Rio,Kia Forte,Kia Soul,Kia K5,Kia Optima,Kia Stinger,Kia Cadenza,Kia K9 (K9--/Quoris),Kia Sedona (Carnival),Kia NIRO,Kia SELTOS,Kia Sportage,Kia EV6,Kia Sorento (KX7),Kia Telluride,Lamborghini Unclassified,Lexus CT,Lexus IS,Lexus RC,Lexus ES,Lexus GS,Lexus HS,Lexus LC,Lexus LFA,Lexus LS,Lexus UX,Lexus NX,Lexus GX,Lexus LX,Lexus RX,Lincoln MKS,Lincoln MKZ,Lincoln Continental,Lincoln MKC/Corsair,Lincoln MKT,Lincoln MKX,Lincoln Nautilus,Lincoln Aviator,Lincoln Navigator,Lucid Air,Maserati Unclassified,Maserati Grecale,Mazda Demio (Mazda 2),Mazda Axela (Mazda 3),Mazda MX-5 (Miata),Mazda Atenza (Mazda 6),Mazda RX-8,Mazda Premacy (Mazda 5),Mazda CX-3,Mazda CX-3-,Mazda CX-5,Mazda MX-3-,Mazda Tribute,Mazda CX-5-,Mazda CX-7,Mazda CX-9,Mercedes-Benz A-Class,Mercedes-Benz CLA-Class,Mercedes-Benz C-Class,Mercedes-Benz SLC-Class (SLK-Class),Mercedes-Benz SLK-Class,Mercedes-Benz CLK-Class,Mercedes-Benz CLS-Class,Mercedes-Benz E-Class,Mercedes-Benz AMG-GT,Mercedes-Benz CL-Class,Mercedes-Benz EQE,Mercedes-Benz EQS,Mercedes-Benz S-Class,Mercedes-Benz SL-Class,Mercedes-Benz SLS-Class,Mercedes-Benz B-Class,Mercedes-Benz R-Class,Mercedes-Benz GLA-Class,Mercedes-Benz GLB,Mercedes-Benz GLC-Class (GLK-Class),Mercedes-Benz GLK-Class,Mercedes-Benz EQS SUV,Mercedes-Benz G-Class,Mercedes-Benz GL-Class,Mercedes-Benz GLE-Class (M-Class/ML-Class),Mercedes-Benz GLS-Class (GL-Class),Mercedes-Benz M-Class,Mercedes-Benz ML-Class,Mercedes-Benz Sprinter,Mercedes-Benz Unclassified Van,Mercedes-Benz EQB,MINI Cooper,MINI Clubman,MINI Convertible,MINI Coupe,MINI Roadster,MINI Countryman,MINI Paceman,Mitsubishi i-MiEV,Mitsubishi Mirage,Mitsubishi Lancer,Mitsubishi Eclipse,Mitsubishi Eclipse Spyder,Mitsubishi Galant,Mitsubishi Eclipse Cross,Mitsubishi RVR (ASX/Outlander Sport),Mitsubishi Outlander,Mitsubishi Endeavor,Nissan Cube,Nissan Leaf,Nissan Versa,Nissan Sentra,Nissan 37-Z,Nissan Altima,Nissan Nissan Z,Nissan GT-R,Nissan Maxima,Nissan Quest,Nissan Frontier (Navara),Nissan Titan,Nissan Juke,Nissan Ariya,Nissan Kicks,Nissan Rogue,Nissan Armada,Nissan Murano,Nissan Pathfinder,Nissan Xterra,Nissan NV,Nissan NV2--,Polestar 1,Polestar 2,Porsche Boxster/Cayman,Porsche Taycan,Porsche Panamera,Porsche Porsche 911,Porsche Porsche 918,Porsche Macan,Porsche Cayenne,Ram P/U,Ram ProMaster,Ram ProMaster City,Ram Ram Cargo Van,Rivian R1T,Rivian R1S,Rivian EDV,Scion iQ,Scion iA,Scion xD,Scion FR-S,Scion iM,Scion tC,Scion xB,smart fortwo,smart Unclassified,Subaru BRZ,Subaru Impreza,Subaru WRX,Subaru Legacy,Subaru Forester,Subaru XV,Subaru Ascent,Subaru Outback,Subaru Solterra,Subaru Tribeca,Suzuki Aerio (Liana)/SX4,Suzuki Kizashi,Suzuki Equator,Suzuki Escudo (Grand Vitara),Tesla Model 3,Tesla Model S,Tesla Model Y,Tesla Model X,Toyota Aqua (Prius C),Toyota Vitz (Yaris),Toyota Yaris iA,Toyota 86,Toyota Corolla,Toyota Corolla iM,Toyota Prius,Toyota Avalon,Toyota Camry,Toyota MIRAI,Toyota Supra,Toyota Prius v,Toyota Sienna,Toyota Tacoma,Toyota Tundra,Toyota C-HR,Toyota Corolla Cross,Toyota FJ Cruiser,Toyota 4Runner,Toyota bZ4X,Toyota Highlander,Toyota RAV4,Toyota Venza,Toyota Land Cruiser,Toyota Sequoia,Volvo C3-,Volvo C7-,Volvo S6-,Volvo V6-,Volvo S8-,Volvo S9-,Volvo V9-,Volvo XC7-,Volvo C4- Recharge,Volvo XC4-,Volvo XC6-,Volvo XC9-,VW Beetle,VW Eos,VW Golf,VW Golf GTI,VW Golf R,VW Golf SportWagen,VW Jetta,VW Arteon,VW Passat (Santana),VW Passat CC,VW Routan,VW ID.4,VW Taos,VW Tiguan,VW Atlas,VW Touareg
Year 2013,20430,0,24318,0,17484,0,0,5053,0,44750,53040,361,0,0,0,0,857,36744,5386,18664,2053,22428,8483,0,6300,813,0,0,40355,0,0,0,0,7220,0,0,0,119521,0,2480,9762,56863,0,10932,0,0,0,26512,0,0,30623,0,0,39818,5549,0,45527,48798,18685,9,31956,0,0,60534,38319,6,0,0,0,32343,19,7,32559,0,0,56776,0,0,22514,34130,2,0,85646,248224,23094,80567,3899,418,156797,200594,17291,16526,3412,480414,0,0,47600,238192,3,285795,0,0,96467,51260,83502,79087,0,122480,57724,0,122288,10901,45,83388,93842,51462,98336,591,124019,83933,60727,0,0,0,0,35834,0,7402,0,71073,234570,10897,295280,77186,69063,0,35210,763402,0,0,0,0,295993,0,129109,192397,25953,0,38350,125356,0,39703,929,184389,0,185318,99525,89793,28302,31258,16705,53513,336180,4550,4802,366678,0,0,0,0,10,2,128987,17723,0,16847,303904,126678,0,60458,247912,0,30711,11221,203648,32330,3578,0,0,0,41906,0,0,0,88844,175,30256,0,17816,9806,5283,0,0,2164,0,31602,6380,13148,0,2250,7922,5434,0,0,0,0,0,25786,6101,52993,75797,155502,174275,40742,66146,118079,0,155893,0,8626,0,7079,0,0,32965,0,105649,0,0,15071,35017,0,72581,19742,5,0,23,10727,0,0,12136,4625,103920,10793,32361,0,0,6014,23913,0,0,8613,0,0,0,11757,104713,5780,43638,1,13884,0,0,79544,0,2,0,0,24628,0,14113,88251,0,4757,0,8032,69803,0,476,0,0,13303,7007,451,20,30,0,0,0,32553,0,2494,29912,0,0,41315,11,21816,0,0,26954,5155,4460,2540,2806,21325,3262,1029,2935,19451,40,69,1441,0,24951,12287,24,5461,22610,117352,129143,6561,320723,0,1236,53896,12874,62837,15691,38157,0,0,162751,14383,44684,88632,17766,12589,4619,0,0,7953,0,5421,10442,0,0,18507,355673,3270,0,8900,0,0,0,4046,0,9005,18327,0,19094,17849,923,8341,8587,58856,17969,42291,123592,53741,0,118049,0,1598,2859,1602,448,1037,0,18650,0,0,41979,21342,0,0,302180,0,157260,70990,408484,0,0,34989,121117,159485,112732,0,0,13131,51625,0,127572,218249,35846,3082,13811,1361,3234,23210,0,1935,0,0,4882,0,0,19766,6845,43134,4178,16023,13310,1598,0,163793,0,109652,15672,2109,0,0,30002,0,8233
Year 2014,17854,0,10616,19127,6287,0,3413,0,0,44865,65603,78,91,0,0,0,22250,33993,4686,16620,1158,23941,8133,0,5904,735,3654,0,42420,0,0,0,6092,0,7345,0,0,142232,0,2151,8647,52704,0,9744,0,0,555,22808,0,0,33824,2709,0,47031,3896,0,43743,51468,22560,0,48892,0,0,62300,29890,1310,0,0,0,31115,0,0,24335,0,0,53578,0,0,30522,39159,0,0,93518,273060,18805,86297,3727,2479,140280,188519,34839,92,8003,529755,739,0,35368,242242,0,277610,0,0,103943,55009,97726,79352,530,117363,53382,0,138040,14401,0,83858,51705,51611,94099,760,134152,93572,64398,0,0,0,0,33708,0,12413,0,63192,219634,10234,306860,82635,52395,0,27595,753851,0,0,0,0,306212,0,108864,209994,23822,0,44632,103263,20448,43210,3070,211833,0,214903,105016,83972,41569,29752,26641,59340,325981,3562,3965,388374,0,0,0,0,2,0,122738,13389,0,11802,335019,108857,0,63309,222023,0,27598,7232,216936,29992,3415,0,0,0,47306,0,0,0,107906,1,0,15590,36899,7740,0,5034,0,2727,0,31192,5213,12935,0,4112,5880,4329,0,0,0,0,0,178508,0,61264,93462,175328,183786,35933,69336,145316,0,159020,0,9267,1330,14567,0,0,42945,0,102520,0,0,17673,51358,1922,72508,22198,0,0,17,8559,0,2927,22685,4052,107490,8160,34009,0,13077,4800,23995,0,0,10433,0,0,0,13615,104985,4745,53224,1,11613,0,0,99122,0,0,0,0,18496,0,27365,75065,0,4737,3,6981,66400,0,221,0,0,25276,5030,232,776,8,6884,0,0,35000,0,3090,26597,0,0,46706,20,25745,0,0,22843,2613,3536,956,1437,22645,2082,196,16708,16495,0,0,122,0,31054,13068,0,3785,30200,139781,183268,7199,335644,0,1436,50401,9833,74323,12527,38184,0,0,199199,12593,47301,79111,16505,14890,13385,0,0,7292,0,5740,10433,96,7241,16205,439789,18039,0,11311,0,0,0,2040,0,7377,14062,0,17947,16583,2594,7859,7504,57996,25492,52270,159953,70956,0,138790,0,732,0,0,0,0,0,16550,0,0,40570,13274,0,0,339498,0,136040,67183,428606,0,0,30762,124502,155041,118493,0,0,14718,76906,0,146127,267698,29991,3158,11806,66,779,20457,4990,1753,0,0,5093,0,0,19276,3952,29182,3411,16298,17362,15,0,160873,0,96649,9995,1103,0,0,25121,0,6961
Year 2015,18531,0,88,47080,35,0,2195,0,0,51026,58208,2,663,0,0,1020,35984,29013,2818,12934,1167,22850,7721,0,4990,495,13229,0,52006,0,0,2686,11024,0,13020,0,94527,0,46082,1829,8146,44162,0,9292,0,0,2265,14420,0,0,31924,6429,0,54997,7906,0,31886,42035,19504,0,67549,0,0,62081,26873,1024,0,0,0,19485,0,0,23112,0,0,68850,0,0,35921,32853,0,0,64775,226602,15393,77502,1845,2895,116825,194854,33329,0,84430,600544,63030,0,55,277589,0,277644,0,0,119945,50866,88342,63382,10283,177889,53109,0,93848,15812,0,87392,1268,66365,94725,676,97141,105400,64186,0,0,0,2258,25084,0,7863,9463,64458,202478,9765,300170,122349,39051,0,21768,780354,0,0,0,0,306492,0,124120,249251,19570,0,41443,50788,117577,52221,30077,224139,0,254216,112030,96393,42732,31334,21992,52724,335384,3073,1458,355557,0,0,0,0,2,0,127736,520,41969,9104,345647,136212,0,61486,241706,0,24245,5539,213303,31374,2332,0,0,0,63591,0,0,0,118134,0,0,8605,43874,3949,0,8449,0,5468,0,41770,5737,15646,0,4629,5933,3611,0,0,0,0,60946,220260,0,66698,118464,202702,195958,23742,78919,147133,0,159414,0,7343,2524,36755,0,0,53739,0,116249,0,1009,14657,46430,14784,64969,23117,0,0,9,7165,0,43764,25212,3884,100610,6877,30901,0,24590,4696,22199,0,0,11964,0,11700,0,297,107885,8591,57897,0,8609,6406,0,111450,0,0,0,0,18048,0,29643,86080,0,4182,0,6152,49736,1277,54,0,0,21934,4060,29,1906,4,25593,0,4569,23333,0,3616,27707,20663,0,32540,10,0,29889,0,34967,492,3098,460,1103,16686,1708,115,21515,17691,0,0,0,0,36966,19055,0,943,17269,144528,203509,7391,333398,0,1105,40359,11018,62817,12140,27121,0,0,287190,12737,62907,82041,10672,16958,17317,0,0,6663,0,4986,9898,203,13533,16473,451116,28345,11124,3222,0,0,0,482,7605,794,10507,5097,16459,15223,1387,6097,5296,66785,33734,60447,175192,88927,0,152294,0,0,0,0,0,0,0,26400,0,208,38484,16779,0,0,363332,0,118020,60063,429355,72,0,28290,137497,179562,118880,0,0,229,97034,0,158915,315412,21351,2687,12583,0,7,16993,7131,1887,0,0,5118,0,0,26134,12777,22667,2993,23489,23669,4141,14009,131109,0,78207,6276,0,0,0,35843,0,7037
