Year 2016,14597,0,0,37156,4,0,1478,0,269,52361,55495,0,480,36,0,1032,31538,34687,2300,8354,3044,18686,6558,0,4149,736,20048,0,49550,0,0,2581,7625,0,0,15519,70458,0,35763,1187,3947,32408,0,12918,0,0,1594,27812,0,0,44196,4989,0,47641,7117,7153,30277,27582,19833,0,78565,0,14193,52028,21505,534,0,0,9169,15911,0,0,22171,0,0,22139,39485,0,39092,35511,0,579,55255,188876,24739,72705,1021,3013,97006,227881,29995,0,108725,574876,79016,0,0,242195,0,242195,0,0,116701,60082,103306,68007,7019,57294,53241,62366,59071,15737,0,43402,45,64433,95437,630,127678,106759,68474,0,0,0,2398,15437,2475,3118,11712,48807,168789,9472,265840,105932,34626,0,19834,820799,0,0,0,0,307069,0,134588,248507,22668,0,59835,54245,143244,43232,37449,221680,0,259129,87925,88466,53447,37054,20607,56630,366927,2338,67,345225,0,0,8,0,0,0,120846,23667,82041,726,357335,120772,0,79766,208319,0,30053,4942,199416,23230,1361,0,0,0,89713,0,0,0,131257,0,0,59,44007,3970,0,5872,2259,16973,0,42120,6261,16772,6656,4069,6665,3834,0,10016,0,0,106606,199736,0,94061,121926,191774,212273,28700,103292,145768,0,124203,0,4738,834,44264,0,0,81066,0,114733,0,1041,8903,37289,11165,58299,14878,0,0,6,5514,0,54884,25148,5707,109435,4951,30534,5261,25562,4028,30967,0,0,10421,0,12534,0,3,95567,9465,45520,0,375,18557,0,112235,0,0,0,0,16051,0,25792,77167,3397,0,0,4156,46740,1227,0,0,0,18803,3722,1,632,0,24545,0,47872,0,0,3950,0,51790,30442,0,1,0,34304,0,22438,12204,4584,8,5,12706,85,94,22226,14304,0,0,0,0,33067,26576,0,15,14006,132214,214709,5913,307380,0,698,62670,11115,86926,21880,19577,0,0,329904,14035,86953,81701,38,17873,18523,0,0,6260,0,4403,8901,0,19332,15383,489418,40440,15972,21,0,0,0,6,0,9,0,0,9336,2677,657,5554,4141,55238,33279,65306,178593,95677,0,182898,0,0,0,0,0,0,0,29156,0,18028,20452,10872,27983,7457,360483,17727,101340,48080,388618,1034,0,14840,127791,191631,115489,0,0,9,111970,0,191379,352154,589,3705,12771,0,0,14789,6132,644,2756,0,5425,0,0,20452,32526,15667,387,17701,23934,4493,15559,121107,0,73002,3237,0,0,0,43638,0,4223
Year 2017,11757,0,0,34846,0,0,1237,0,581,51295,54886,0,407,8903,2721,684,23610,34434,3240,21301,2294,16304,4810,0,3127,772,20633,0,57640,0,0,2405,6276,0,0,11737,59449,0,39634,502,3355,40658,0,9276,0,0,488,30826,0,0,40691,5198,0,50815,6780,5595,4277,20161,11559,0,88035,0,41040,48564,13100,17,0,0,10542,10344,0,0,16275,0,0,156,68312,0,37694,22589,0,23297,30290,184751,20349,67940,693,4055,75877,185857,25079,0,112996,585864,79289,0,0,290458,0,290458,0,0,123506,56516,98961,69164,8348,18457,51237,118274,577,17203,0,10082,14,64537,88351,585,125196,89470,68761,0,0,0,2517,12685,4478,1664,7665,46249,158385,7994,209623,81866,33242,89,18390,896764,0,0,0,0,308296,0,142603,271131,22389,0,51883,53304,127360,34473,32106,217943,0,250049,85441,111276,49183,35059,29679,49454,377286,705,3,322655,0,1121,432,903,0,0,100307,34749,94034,5,377895,127279,0,58955,198210,11197,12658,3060,131803,1152,20,0,0,0,114735,0,0,0,133171,0,0,0,40739,10751,0,5772,14093,16857,0,40444,6878,17881,9278,4108,4541,2721,0,18946,0,0,103434,169882,0,83253,40735,190522,240696,16760,117596,115712,0,107493,843,7249,455,23815,27237,0,72824,0,99684,0,1095,4690,26482,7363,51398,7773,0,2487,3,4094,0,59341,27190,6004,108307,153,27387,12012,27048,3005,31031,0,0,10523,0,13711,0,0,75018,11294,33402,0,10,16355,0,127563,0,0,0,0,25828,0,20669,77447,2860,0,0,1839,49473,1608,0,0,0,15888,2940,0,744,0,24104,0,48643,0,0,4188,0,54595,32248,0,0,0,34994,0,18981,7739,5512,0,0,14864,9,6,22386,12725,0,0,0,0,33160,35409,0,0,11230,106772,218451,4614,254996,0,578,67627,4950,74360,52924,10157,0,0,403465,35667,76732,81065,1,17858,18602,0,0,5087,0,6731,8970,0,21429,13203,500723,40483,15584,0,0,0,0,0,0,2,0,0,203,0,544,2527,4131,86043,31358,49837,177563,110138,0,188886,0,0,0,0,0,0,1770,26500,0,21700,12415,8653,35727,6846,308695,20501,86567,32583,387081,1838,0,9680,111489,198124,116285,25755,0,4,128296,0,215775,407594,14,3100,12156,0,0,12454,4369,6,8640,2449,74,0,0,22516,30996,15166,1,17086,22486,2706,26700,115807,0,60722,1355,0,0,0,46983,27119,3545
Year 2018,11273,0,0,30468,0,0,1931,0,170,63580,51512,0,238,11519,12043,984,18305,34566,N/A,25972,1289,10561,3852,0,1599,927,16828,0,69978,0,2029,2395,6117,0,0,9208,44578,0,31379,4,3762,43937,0,8271,223,0,772,29060,16154,0,61351,4323,0,45013,6862,4136,210,15527,14118,0,93073,0,30152,49647,10859,2,0,0,9668,11219,0,0,17727,7785,0,5,60565,0,36872,23602,0,18019,20613,142617,18306,50963,75,55,56556,144542,18791,0,134842,585581,89916,0,0,332618,0,332618,0,0,146534,60633,104153,81239,3531,1043,46593,118322,6,15934,0,389,4,66716,80226,19,151927,94096,65947,0,0,0,2488,5370,3515,1413,5223,51730,113345,N/A,173600,75842,36088,126,6683,909330,0,0,54348,0,272228,0,134122,261571,20308,0,54661,47936,137794,31923,33492,219554,0,253046,114314,88621,46190,34594,19684,35300,325760,38,12510,291071,0,948,624,18602,0,0,106327,30592,85494,0,379013,159615,0,29090,200415,15076,10871,628,105118,1,0,0,47090,8,142299,0,0,0,117038,0,0,0,34763,9017,0,4479,8101,25389,0,47370,954,19207,4704,2268,2308,1579,4479,14752,393,0,97062,239437,0,171167,621,240032,224908,22975,101890,104709,0,101603,16806,4507,354,17928,28232,0,82823,0,107846,0,1595,4,22927,3358,48484,6604,0,1979,2,9302,453,62079,26724,4753,111641,0,19852,8758,26241,2324,25966,2607,0,17839,0,11402,0,0,64638,8971,30938,0,0,16899,0,150622,0,0,0,0,28257,0,22556,60409,1993,0,0,899,45525,1525,0,0,0,14978,2126,0,135,0,24136,0,69727,0,0,3970,0,46010,21972,0,0,0,38178,0,16400,4385,5334,0,0,17565,0,0,24316,3302,0,0,0,9485,39153,41818,0,0,14715,75809,213046,3468,209146,0,538,42337,3,79646,50459,731,0,23312,412110,32650,83547,67550,0,16902,18628,0,0,5276,0,8042,9647,0,23504,10733,536980,46600,13788,0,0,0,0,0,0,0,0,0,2,3,1118,158,3834,76400,28730,40109,171613,144384,36211,178854,0,0,0,0,0,0,138867,25200,0,23900,8399,2094,25116,4146,280886,22846,77129,33581,343439,1700,0,2062,87672,245659,118258,49642,0,3,139694,0,244511,427170,9,3222,11121,0,0,7583,4293,0,6967,2695,0,0,12427,32689,31609,14411,N/A,7996,16684,3468,14123,90805,0,41401,455,0,0,0,103022,59677,2022
Year 2019,14685,0,0,26548,0,0,1019,0,238,62876,52019,0,144,8704,9444,1164,10418,26435,0,23023,1324,17807,4955,0,2963,574,14822,0,67516,5369,14256,1882,4854,0,0,8015,47827,0,18621,2941,1139,38709,0,8823,4410,0,1102,17815,11293,0,70110,8758,21574,54595,4240,2535,3,7241,10363,0,102402,0,33229,51156,1134,0,0,43,7951,6965,0,0,11304,31987,0,0,49879,11559,35424,31281,0,16418,13971,47975,4910,48265,7,2,44978,131917,17988,0,122304,570639,116816,0,0,346048,0,346048,0,58115,147122,51928,101189,77457,139,48,29213,97705,5,16467,0,15,1,60997,96935,5,122648,74686,67599,0,0,0,2587,3267,2644,771,2518,60148,12480,N/A,166045,72489,13351,229,38,896526,0,89571,64708,0,241388,0,138515,187061,24484,0,86422,45063,153868,41598,32825,232323,0,265148,101470,99429,42510,32163,24226,35414,325650,2,23686,267567,0,576,320,10758,0,0,99113,33334,99104,0,384168,135008,36085,25628,175094,19574,12849,0,87466,0,0,0,73326,267,137381,1077,0,28736,127373,0,0,0,25987,5043,0,2552,3229,18616,0,43162,6,19113,3551,2279,1187,1167,4782,15491,2594,40037,76885,191397,0,143934,27,228042,242969,24961,95609,98033,0,96623,13861,1630,390,15931,24467,0,89278,0,95951,58604,2716,0,14920,4591,51336,3378,0,1219,3,5528,16725,58715,25945,4718,111036,0,17725,6586,25815,3388,6059,25652,8323,18656,0,8150,0,0,50741,7753,21524,0,0,16229,899,154545,0,0,0,0,26861,17641,12400,49153,1840,0,0,2385,37728,4208,0,0,0,12528,1690,0,8,0,22137,1173,73650,0,0,7348,0,49980,22225,0,0,0,41635,0,14527,3565,4031,0,0,13969,0,0,26966,0,0,0,0,19661,33644,40775,0,0,12365,66596,184618,2384,209183,0,331,35076,0,72369,31514,11,0,58193,350447,32044,68361,65691,0,20022,18768,0,0,3880,0,6625,9265,0,22667,19131,633694,56409,12920,0,0,0,0,0,0,0,0,0,0,1,583,97,2334,66415,21838,35063,180179,131152,81958,181178,0,0,0,0,0,0,146450,14000,0,18500,1276,2186,19730,3398,280808,24042,68433,27767,336978,1502,2884,9,73585,248801,111673,48930,0,1,131888,0,239438,448071,9,3536,10289,0,0,17526,2664,0,2545,1507,0,0,17654,30578,35760,17215,0,10507,11672,4223,10991,100453,2449,14123,58,0,0,0,109963,81508,160
Year 2020,13414,0,0,21785,0,0,1055,0,128,52785,47816,0,99,8216,10271,1632,9937,18341,0,18828,830,10535,2859,0,2376,581,27251,0,50435,7202,12074,1553,1703,0,0,14618,41249,0,9495,2371,199,26785,0,6443,7737,0,188,14405,7387,0,59941,7677,20579,50642,7313,12,0,230,2484,0,41752,44841,34942,38480,116,0,4889,14711,3117,611,0,0,1199,22473,0,0,35223,22609,24547,33478,0,20754,13007,784,71,29775,0,0,9942,102651,21626,0,96238,586675,106299,0,0,270994,0,305284,34290,94601,125546,37636,88238,55131,0,9,16653,93802,0,15795,0,7,0,52955,77425,4,38767,40342,57828,0,0,8,2020,672,1729,474,1428,3354,0,N/A,110665,61090,0,175,0,787422,0,101486,60545,5120,178496,0,108886,226217,4848,3,77838,37001,131556,34596,25190,253016,0,278206,86020,72537,40965,22475,15108,32488,261225,1,15932,199458,0,45,230,3940,0,0,83409,32168,84027,0,333502,123813,39567,15975,105475,13570,7591,0,76997,0,0,0,76253,208,123657,19125,0,81905,101513,0,0,0,16533,2792,0,139,148,20885,0,22880,0,16125,1516,1595,606,908,3412,8281,1658,77542,62847,135855,0,107969,3,201311,209786,23927,84997,71862,31656,48484,12556,1265,305,13190,17434,46280,84343,0,74677,75129,2263,0,13600,3808,43292,2560,0,1325,3,3617,16962,55784,28519,4512,101059,0,12518,5262,26227,329,0,22742,23080,15252,0,5214,0,0,33608,8807,16204,0,0,8335,38064,146420,0,0,0,0,27638,15331,10997,26294,2122,0,0,2980,24122,3489,0,0,0,8589,1782,2,1,0,25345,23183,52627,0,0,7723,0,48157,22172,0,0,0,50999,0,12455,2513,3883,0,0,9287,0,0,19136,0,0,0,0,10319,28836,29096,0,0,9564,48273,94646,1954,137988,0,304,18062,0,36845,26439,0,0,58858,227935,19640,58255,48579,0,15247,17126,0,0,3447,4414,3870,8840,0,18631,18092,563676,50556,10409,1,0,0,0,0,0,0,0,0,0,0,0,0,2267,43628,21178,27240,176996,119716,67623,153294,0,0,0,0,0,0,118600,10500,68900,7600,13,3983,2454,2476,217712,19466,43512,18421,294348,499,5887,0,42885,238806,109203,42936,0,0,129052,0,212276,430387,13073,3147,7364,0,0,11946,4882,0,1896,1298,0,0,23778,32078,34251,2481,0,25858,0,0,0,82663,3602,22964,96,0,0,0,100705,87361,54
Year 2021,13900,0,0,26100,0,0,214,0,124,57013,60057,0,77,7634,10539,1350,2390,16263,0,17408,986,9544,3081,1226,2069,649,34462,64,60301,9695,12538,3350,1476,0,0,15683,49461,0,22937,2367,55,24523,0,7706,7760,0,18,18253,6565,0,75858,10620,23046,60725,9591,7,0,18,43,0,20072,71247,46450,41962,17,0,7253,9446,174,162,0,0,132,11579,0,0,28380,20662,40505,24459,0,22073,1581,57,16,21893,0,0,750,39376,33041,0,73008,519774,42590,2755,0,165323,0,258239,90161,70325,116250,48214,106030,44355,0,15,16662,98323,4,24930,0,10,0,54314,78389,4,3037,14035,65935,0,0,378,0,51,952,0,1371,0,0,N/A,11781,52414,0,143,0,726004,13258,94755,40659,108169,145415,35023,85225,219871,0,27140,81988,37122,99745,26112,24125,248924,1,273050,47488,59913,51365,32877,17744,8695,263787,0,19431,202676,0,1,282,2314,0,0,76125,41355,137090,0,361271,143062,53133,19614,124422,19885,2112,0,93142,0,0,10042,90069,430,150949,28653,153,86539,112071,0,0,0,13896,2728,0,0,1,19195,4332,5829,0,12572,105,1753,898,15,2363,7664,1020,89712,47138,89126,0,75642,0,0,254445,31362,115929,75126,92224,118,13517,249,85,25155,26192,51368,94601,0,81785,93705,2412,0,21998,2987,45406,76,0,2782,1,3739,17581,58514,32509,3563,115320,0,1681,1460,22790,0,0,24443,20924,15631,577,7682,0,0,37653,10547,16214,0,0,5100,60185,168448,116,0,0,0,34493,8092,6849,30648,228,0,0,2322,18594,3129,0,0,443,14161,460,0,1,0,14194,26968,52106,0,0,8480,0,65198,24606,0,0,0,55692,0,13391,2719,3380,0,0,10440,0,0,22741,0,0,0,0,8947,34216,36133,0,0,14239,60913,127861,36,103777,0,227,16386,0,60693,27406,0,0,82960,285602,22814,46117,41324,0,11372,17359,16,2402,4292,9419,4257,10042,0,24716,17299,569388,63361,14579,3,576,8,0,0,0,0,0,0,0,0,0,0,2320,34791,27141,22766,154723,127466,59980,154623,0,0,0,0,0,0,123598,15026,189797,19673,0,109,96,1152,229785,19208,59010,19460,313795,2629,6830,0,107990,252520,81959,35707,7203,1,144696,0,264128,407739,61988,3711,8070,0,0,10550,3055,0,608,877,0,42,26802,41582,38657,12,0,9253,0,0,0,61967,5537,24396,2,0,16742,31682,109747,115687,6
Year 2022,6296,13027,0,11508,0,0,3,0,298,24749,46425,0,1,5092,7752,1845,9788,15239,0,18349,516,6003,2237,2275,1594,314,25066,3505,62912,10397,9372,3837,9,0,0,11548,30400,0,28491,1567,0,20859,8463,5692,7311,284,5,7103,2641,5665,65799,9797,30706,82372,13676,0,0,0,49,0,13718,33348,25871,30533,0,0,9271,15896,23,0,0,0,0,21774,122,0,27340,20053,40247,13710,0,11029,6,0,0,24652,0,0,10,115467,34510,0,89197,513354,26597,27091,0,212072,0,300051,60888,67246,96965,50951,105756,52888,0,2,14087,98624,0,20139,0,4,2,55060,80074,1,27,194,55433,41,166,254,0,8,24,0,883,0,0,0,0,47566,0,99,0,653957,74370,57005,29193,99547,137370,117057,85465,207673,0,39458,62007,32150,99382,25140,27819,241522,854,270195,86567,53014,48220,34084,25569,0,133932,0,7628,154612,0,0,205,3,0,0,47615,42762,115416,0,238155,99567,41306,17823,117177,3672,1920,0,55131,0,0,36480,63994,408,175307,27094,22982,82688,119589,0,0,0,4781,1847,0,1,0,11105,5106,16573,0,7206,0,1290,827,0,726,6632,306,77855,27551,40322,0,86175,0,0,223344,26996,108424,57820,66297,1,7809,1,0,19706,28744,45711,125245,20498,86406,99891,2567,0,21386,2648,41735,2,0,1387,0,2679,10237,49002,29945,3642,96041,0,0,0,27668,0,0,20635,21977,13206,2656,6730,89,0,27767,6172,335,0,0,0,52808,151594,324,0,21329,0,34580,5832,14598,26192,0,0,0,941,17877,2970,0,384,9483,15925,2027,0,0,0,14085,23274,65531,0,884,7018,0,63050,20853,0,0,0,64185,1672,14374,2581,3060,0,0,9489,0,0,15816,0,0,0,0,10718,16373,42903,0,0,12025,13396,77123,0,139955,263,57,7110,0,76183,15063,0,201,54879,186480,11923,30074,57862,0,3,134,149,9322,3484,7271,4224,10204,0,23688,21194,468344,60936,15914,0,17426,676,2230,0,0,0,0,0,0,0,0,0,3345,30846,18662,22605,114096,155142,63704,147262,919,0,0,0,0,0,215500,35000,247344,24600,0,0,0,11996,199959,22257,36919,12215,295201,2094,4952,0,69751,237323,104246,12141,56666,0,121023,1220,222805,399941,33683,48,5313,0,0,6151,1385,0,1281,601,0,3780,18558,36181,34101,6,0,8425,0,0,0,38260,1742,2419,1,0,20511,59103,88577,82025,0
